Path,Method,OperationId,Summary,Description,Request Schema,Query Params
/bills/{id}.json,DELETE,Bill#destroy,Delete or void a Bill,"This endpoint will transition a bill to either its deleted or voided state.
A bill can only be deleted or voided if it has no payments recorded
and its current state is one of the following:
* Draft
* Pending Approval
* Unpaid

A bill will automatically be moved to a deleted or void state based on its current state.
The mappings for this are:
* Draft -> Deleted
* Pending Approval -> Deleted
* Unpaid -> Void
",,
/calendar_entries.json,GET,CalendarEntry#index,Return the data for all CalendarEntries,"Outlines the parameters, optional and required, used when requesting the data for all CalendarEntries",,
/calendar_entries.json,POST,CalendarEntry#create,Create a new CalendarEntry,Outlines the parameters and data fields used when creating a new CalendarEntry,,
/calendar_entries/{id}.json,GET,CalendarEntry#show,Return the data for a single CalendarEntry,"Outlines the parameters, optional and required, used when requesting the data for a single CalendarEntry",,
/calendar_entries/{id}.json,PATCH,CalendarEntry#update,Update a single CalendarEntry,Outlines the parameters and data fields used when updating a single CalendarEntry,,
/calendar_entries/{id}.json,DELETE,CalendarEntry#destroy,Delete a single CalendarEntry,"Outlines the parameters, optional and required, used when deleting the record for a single CalendarEntry",,
/calendar_entry_event_types.json,GET,CalendarEntryEventType#index,Return the data for all calendar entry event types,"Outlines the parameters, optional and required, used when requesting the data for all CalendarEntryEventTypes",,
/calendar_entry_event_types.json,POST,CalendarEntryEventType#create,Create a new calendar entry event type,Outlines the parameters and data fields used when creating a new CalendarEntryEventType,,
/calendar_entry_event_types/{id}.json,GET,CalendarEntryEventType#show,Return the data for a single calendar entry event type,"Outlines the parameters, optional and required, used when requesting the data for a single CalendarEntryEventType",,
/calendar_entry_event_types/{id}.json,PATCH,CalendarEntryEventType#update,Update a single calendar entry event type,Outlines the parameters and data fields used when updating a single CalendarEntryEventType,,
/calendar_entry_event_types/{id}.json,DELETE,CalendarEntryEventType#destroy,Delete a single calendar entry event type,"Outlines the parameters, optional and required, used when deleting the record for a single CalendarEntryEventType",,
/calendars.json,GET,Calendar#index,Return the data for all Calendars,"Outlines the parameters, optional and required, used when requesting the data for all Calendars",,
/calendars.json,POST,Calendar#create,Create a new Calendar,Outlines the parameters and data fields used when creating a new Calendar,,
/calendars/{id}.json,GET,Calendar#show,Return the data for a single Calendar,"Outlines the parameters, optional and required, used when requesting the data for a single Calendar",,
/calendars/{id}.json,PATCH,Calendar#update,Update a single Calendar,Outlines the parameters and data fields used when updating a single Calendar,,
/calendars/{id}.json,DELETE,Calendar#destroy,Delete a single Calendar,"Outlines the parameters, optional and required, used when deleting the record for a single Calendar",,
/clio_payments/links.json,GET,ClioPaymentsLink#index,Return the data for all ClioPaymentsLinks,"Outlines the parameters, optional and required, used when requesting the data for all ClioPaymentsLinks",,
/clio_payments/links.json,POST,ClioPaymentsLink#create,Create a new ClioPaymentsLink,Outlines the parameters and data fields used when creating a new ClioPaymentsLink,,
/clio_payments/links/{id}.json,GET,ClioPaymentsLink#show,Return the data for a single ClioPaymentsLink,"Outlines the parameters, optional and required, used when requesting the data for a single ClioPaymentsLink",,
/clio_payments/links/{id}.json,PATCH,ClioPaymentsLink#update,Update a single ClioPaymentsLink,Outlines the parameters and data fields used when updating a single ClioPaymentsLink,,
/clio_payments/payments.json,GET,ClioPaymentsPayment#index,Return the data for all ClioPaymentsPayments,"Outlines the parameters, optional and required, used when requesting the data for all ClioPaymentsPayments",,
/clio_payments/payments/{id}.json,GET,ClioPaymentsPayment#show,Return the data for a single ClioPaymentsPayment,"Outlines the parameters, optional and required, used when requesting the data for a single ClioPaymentsPayment",,
/communications.json,GET,Communication#index,Return the data for all Communications,"Outlines the parameters, optional and required, used when requesting the data for all Communications",,
/communications.json,POST,Communication#create,Create a new Communication,Outlines the parameters and data fields used when creating a new Communication,,
/communications/{id}.json,GET,Communication#show,Return the data for a single Communication,"Outlines the parameters, optional and required, used when requesting the data for a single Communication",,
/communications/{id}.json,PATCH,Communication#update,Update a single Communication,Outlines the parameters and data fields used when updating a single Communication,,
/communications/{id}.json,DELETE,Communication#destroy,Delete a single Communication,"Outlines the parameters, optional and required, used when deleting the record for a single Communication",,
/contacts.json,GET,Contact#index,Return the data for all Contacts,"Outlines the parameters, optional and required, used when requesting the data for all Contacts",,
/contacts.json,POST,Contact#create,Create a new Contact,Outlines the parameters and data fields used when creating a new Contact,,
/contacts/{id}.json,GET,Contact#show,Return the data for a single Contact,"Outlines the parameters, optional and required, used when requesting the data for a single Contact",,
/contacts/{id}.json,PATCH,Contact#update,Update a single Contact,Outlines the parameters and data fields used when updating a single Contact,,
/contacts/{id}.json,DELETE,Contact#destroy,Delete a single Contact,"Outlines the parameters, optional and required, used when deleting the record for a single Contact",,
/conversation_messages.json,GET,ConversationMessage#index,Return the data for all ConversationMessages,"Outlines the parameters, optional and required, used when requesting the data for all ConversationMessages",,
/conversation_messages.json,POST,ConversationMessage#create,Create a new ConversationMessage,Outlines the parameters and data fields used when creating a new ConversationMessage,,
/conversation_messages/{id}.json,GET,ConversationMessage#show,Return the data for a single ConversationMessage,"Outlines the parameters, optional and required, used when requesting the data for a single ConversationMessage",,
/conversations.json,GET,Conversation#index,Return the data for all Conversations,"Outlines the parameters, optional and required, used when requesting the data for all Conversations",,
/conversations/{id}.json,GET,Conversation#show,Return the data for a single Conversation,"Outlines the parameters, optional and required, used when requesting the data for a single Conversation",,
/conversations/{id}.json,PATCH,Conversation#update,Update a single Conversation,Outlines the parameters and data fields used when updating a single Conversation,,
/court_rules/jurisdictions/{jurisdiction_id}/triggers.json,GET,JurisdictionsToTrigger#index,Return the data for all triggers,"Outlines the parameters, optional and required, used when requesting the data for all JurisdictionsToTriggers",,
/court_rules/jurisdictions/{jurisdiction_id}/triggers/{id}.json,GET,JurisdictionsToTrigger#show,Return the data for the trigger,"Outlines the parameters, optional and required, used when requesting the data for a single JurisdictionsToTrigger",,
/court_rules/jurisdictions.json,GET,Jurisdiction#index,Return the data for all jurisdictions,"Outlines the parameters, optional and required, used when requesting the data for all Jurisdictions",,
/court_rules/jurisdictions/{id}.json,GET,Jurisdiction#show,Return the data for the jurisdiction,"Outlines the parameters, optional and required, used when requesting the data for a single Jurisdiction",,
/court_rules/matter_dockets/preview.json,GET,MatterDocket#preview,Preview calendar dates for the docket,Preview calendar dates for the docket,,
/court_rules/matter_dockets.json,GET,MatterDocket#index,Return the data for all matter dockets,"Outlines the parameters, optional and required, used when requesting the data for all MatterDockets",,
/court_rules/matter_dockets.json,POST,MatterDocket#create,Creates a matter docket,Outlines the parameters and data fields used when creating a new MatterDocket,,
/court_rules/matter_dockets/{id}.json,GET,MatterDocket#show,Return the data for the matter docket,"Outlines the parameters, optional and required, used when requesting the data for a single MatterDocket",,
/court_rules/matter_dockets/{id}.json,DELETE,MatterDocket#destroy,Deletes the requested matter docket,"Outlines the parameters, optional and required, used when deleting the record for a single MatterDocket",,
/court_rules/service_types.json,GET,ServiceType#index,Return the data for all service types,"Outlines the parameters, optional and required, used when requesting the data for all ServiceTypes",,
/court_rules/service_types/{id}.json,GET,ServiceType#show,Return the data for the service type,"Outlines the parameters, optional and required, used when requesting the data for a single ServiceType",,
/credit_memos.json,GET,CreditMemo#index,Return the data for all CreditMemos,"Outlines the parameters, optional and required, used when requesting the data for all CreditMemos",,
/credit_memos/{id}.json,GET,CreditMemo#show,Return the data for a single CreditMemo,"Outlines the parameters, optional and required, used when requesting the data for a single CreditMemo",,
/currencies.json,GET,Currency#index,Return the data for all Currencies,"Outlines the parameters, optional and required, used when requesting the data for all Currencies",,
/custom_fields.json,GET,CustomField#index,Return the data for all CustomFields,"Outlines the parameters, optional and required, used when requesting the data for all CustomFields",,
/custom_fields.json,POST,CustomField#create,Create a new CustomField,Outlines the parameters and data fields used when creating a new CustomField,,
/custom_fields/{id}.json,GET,CustomField#show,Return the data for a single CustomField,"Outlines the parameters, optional and required, used when requesting the data for a single CustomField",,
/custom_fields/{id}.json,PATCH,CustomField#update,Update a single CustomField,Outlines the parameters and data fields used when updating a single CustomField,,
/custom_fields/{id}.json,DELETE,CustomField#destroy,Delete a single CustomField,"Outlines the parameters, optional and required, used when deleting the record for a single CustomField",,
/custom_field_sets.json,GET,CustomFieldSet#index,Return the data for all CustomFieldSets,"Outlines the parameters, optional and required, used when requesting the data for all CustomFieldSets",,
/custom_field_sets.json,POST,CustomFieldSet#create,Create a new CustomFieldSet,Outlines the parameters and data fields used when creating a new CustomFieldSet,,
/custom_field_sets/{id}.json,GET,CustomFieldSet#show,Return the data for a single CustomFieldSet,"Outlines the parameters, optional and required, used when requesting the data for a single CustomFieldSet",,
/custom_field_sets/{id}.json,PATCH,CustomFieldSet#update,Update a single CustomFieldSet,Outlines the parameters and data fields used when updating a single CustomFieldSet,,
/custom_field_sets/{id}.json,DELETE,CustomFieldSet#destroy,Delete a single CustomFieldSet,"Outlines the parameters, optional and required, used when deleting the record for a single CustomFieldSet",,
/custom_actions.json,GET,CustomAction#index,Return the data for all CustomActions,"Outlines the parameters, optional and required, used when requesting the data for all CustomActions",,
/custom_actions.json,POST,CustomAction#create,Create a new CustomAction,Outlines the parameters and data fields used when creating a new CustomAction,,
/custom_actions/{id}.json,GET,CustomAction#show,Return the data for a single CustomAction,"Outlines the parameters, optional and required, used when requesting the data for a single CustomAction",,
/custom_actions/{id}.json,PATCH,CustomAction#update,Update a single CustomAction,Outlines the parameters and data fields used when updating a single CustomAction,,
/custom_actions/{id}.json,DELETE,CustomAction#destroy,Delete a single CustomAction,"Outlines the parameters, optional and required, used when deleting the record for a single CustomAction",,
/damages.json,GET,Damage#index,Return the data for all Damages,"Outlines the parameters, optional and required, used when requesting the data for all Damages",,
/damages.json,POST,Damage#create,Creating a Damage,Outlines the parameters and data fields used when creating a new Damage,,
/damages/{id}.json,GET,Damage#show,Return a specific Damage,"Outlines the parameters, optional and required, used when requesting the data for a single Damage",,
/damages/{id}.json,PATCH,Damage#update,Updating a Damage,Outlines the parameters and data fields used when updating a single Damage,,
/damages/{id}.json,DELETE,Damage#destroy,Deleting a Damage,"Outlines the parameters, optional and required, used when deleting the record for a single Damage",,
/expense_categories.json,GET,ExpenseCategory#index,Return the data for all ExpenseCategories,"Outlines the parameters, optional and required, used when requesting the data for all ExpenseCategories",,
/expense_categories.json,POST,ExpenseCategory#create,Create a new ExpenseCategory,Outlines the parameters and data fields used when creating a new ExpenseCategory,,
/expense_categories/{id}.json,GET,ExpenseCategory#show,Return the data for a single ExpenseCategory,"Outlines the parameters, optional and required, used when requesting the data for a single ExpenseCategory",,
/expense_categories/{id}.json,PATCH,ExpenseCategory#update,Update a single ExpenseCategory,Outlines the parameters and data fields used when updating a single ExpenseCategory,,
/expense_categories/{id}.json,DELETE,ExpenseCategory#destroy,Delete a single ExpenseCategory,"Outlines the parameters, optional and required, used when deleting the record for a single ExpenseCategory",,
/grants.json,GET,Grant#index,Return the data for all grants,"Outlines the parameters, optional and required, used when requesting the data for all Grants",,
/grants.json,POST,Grant#create,Create a new grant,Outlines the parameters and data fields used when creating a new Grant,,
/grants/{id}.json,GET,Grant#show,Return the data for a single grant,"Outlines the parameters, optional and required, used when requesting the data for a single Grant",,
/grants/{id}.json,PATCH,Grant#update,Update a single grant,Outlines the parameters and data fields used when updating a single Grant,,
/grants/{id}.json,DELETE,Grant#destroy,Deletes a single grant,"Outlines the parameters, optional and required, used when deleting the record for a single Grant",,
/grant_funding_sources.json,GET,GrantFundingSource#index,Return the data for all grant funding sources,"Outlines the parameters, optional and required, used when requesting the data for all GrantFundingSources",,
/grant_funding_sources.json,POST,GrantFundingSource#create,Create a new grant funding source,Outlines the parameters and data fields used when creating a new GrantFundingSource,,
/grant_funding_sources/{id}.json,PATCH,GrantFundingSource#update,Update a single grant funding source,Outlines the parameters and data fields used when updating a single GrantFundingSource,,
/grant_funding_sources/{id}.json,DELETE,GrantFundingSource#destroy,Delete a single grant funding source,Outlines the parameters and data fields used when updating a single GrantFundingSource,,
/groups.json,GET,Group#index,Return the data for all Groups,"Outlines the parameters, optional and required, used when requesting the data for all Groups",,
/groups.json,POST,Group#create,Create a new Group,Outlines the parameters and data fields used when creating a new Group,,
/groups/{id}.json,GET,Group#show,Return the data for a single Group,"Outlines the parameters, optional and required, used when requesting the data for a single Group",,
/groups/{id}.json,PATCH,Group#update,Update a single Group,Outlines the parameters and data fields used when updating a single Group,,
/groups/{id}.json,DELETE,Group#destroy,Delete a single Group,"Outlines the parameters, optional and required, used when deleting the record for a single Group",,
/internal_notifications/event_metrics.json,GET,EventMetrics#index,Unread in-app notification events,"Outlines the parameters, optional and required, used when requesting Event Metrics",,
/internal_notifications/my_events.json,GET,MyEvent#index,Return the data for all of my in-app notification events,"Outlines the parameters, optional and required, used when requesting the data for all MyEvents",,
/internal_notifications/my_events/{id}.json,PATCH,MyEvent#update,Mark a single in-app notification event as read/unread,Outlines the parameters and data fields used when updating a single MyEvent,,
/internal_notifications/my_events/{id}.json,DELETE,MyEvent#destroy,Clear (delete) a single in-app notification event,"Outlines the parameters, optional and required, used when deleting the record for a single MyEvent",,
/interest_charges.json,GET,InterestCharge#index,Return the data for all InterestCharges,"Outlines the parameters, optional and required, used when requesting the data for all InterestCharges",,
/interest_charges/{id}.json,DELETE,InterestCharge#destroy,Delete a single InterestCharge,"Outlines the parameters, optional and required, used when deleting the record for a single InterestCharge",,
/line_items.json,GET,LineItem#index,Return the data for all LineItems,"Outlines the parameters, optional and required, used when requesting the data for all LineItems",,
/line_items/{id}.json,PATCH,LineItem#update,Update a single LineItem,Outlines the parameters and data fields used when updating a single LineItem,,
/line_items/{id}.json,DELETE,LineItem#destroy,Delete a single LineItem,A LineItem can not be deleted if it's Bill is not editable,,
/log_entries.json,GET,LogEntry#index,Return the data for all LogEntries,"Outlines the parameters, optional and required, used when requesting the data for all LogEntries",,
/matters/{matter_id}/client.json,GET,Client#show,Return the client data for a single matter,"Outlines the parameters, optional and required, used when requesting the data for a single Client",,
/matters/{matter_id}/related_contacts.json,GET,RelatedContacts#index,Return the related contact data for a single matter,"Outlines the parameters, optional and required, used when requesting the data for all RelatedContacts",,
/matters/{matter_id}/contacts.json,GET,MatterContacts#index,Return the related contact data for a single matter,"Outlines the parameters, optional and required, used when requesting the data for all MatterContacts",,
/matters.json,GET,Matter#index,Return the data for all Matters,"Outlines the parameters, optional and required, used when requesting the data for all Matters",,
/matters.json,POST,Matter#create,Create a new Matter,Outlines the parameters and data fields used when creating a new Matter,,
/matters/{id}.json,GET,Matter#show,Return the data for a single Matter,"Outlines the parameters, optional and required, used when requesting the data for a single Matter",,
/matters/{id}.json,PATCH,Matter#update,Update a single Matter,Outlines the parameters and data fields used when updating a single Matter,,
/matters/{id}.json,DELETE,Matter#destroy,Delete a single Matter,"Outlines the parameters, optional and required, used when deleting the record for a single Matter",,
/matter_stages.json,GET,MatterStage#index,Return the data for all MatterStages,"Outlines the parameters, optional and required, used when requesting the data for all MatterStages",,
/medical_records/{id}.json,PATCH,MedicalRecord#update,Updating a Medical Record,Outlines the parameters and data fields used when updating a single MedicalRecord,,
/medical_records/{id}.json,DELETE,MedicalRecord#destroy,Destroying a Medical Record,"Outlines the parameters, optional and required, used when deleting the record for a single MedicalRecord",,
/medical_records_details.json,GET,MedicalRecordsRequest#index,Return the data for all Medical Records Details,"Outlines the parameters, optional and required, used when requesting the data for all Medical Records Details
",,
/medical_records_details.json,POST,MedicalRecordsRequest#create,"Creating a Medical Records Detail, Medical Records and Medical Bills","This endpoint allows a creation of a Medical Records Detail, multiple Medical Records and Medical Bills.
Medical Liens can also be created as a property under Medical Bills.

Reference the payload to see how the records are being passed in.
",,
/medical_records_details/{id}.json,GET,MedicalRecordsRequest#show,Return the data for a single Medical Records Detail,"Outlines the parameters, optional and required, used when requesting the data for a single Medical Records Details
",,
/medical_records_details/{id}.json,PATCH,MedicalRecordsRequest#update,Updating a Medical Records Detail,"If there are records being passed into the Medical Records or Medical Bills parameter they will be treated
as new records and new Medical Records / Medical Bills will be created.
",,
/medical_records_details/{id}.json,DELETE,MedicalRecordsRequest#destroy,Destroying a Medical Records Detail,"When a Medical Records Detail is destroyed, the child records, such as Medical Records, Medical Bills and Liens
will also be destroyed in the same transaction.
",,
/medical_bills/{id}.json,PATCH,MedicalBill#update,Updating a Medical Bill,"Outlines the parameters and data fields used when updating a single Medical Bill
",,
/medical_bills/{id}.json,DELETE,MedicalBill#destroy,Destroying a Medical Bill,"Outlines the parameters, optional and required, used when deleting the record for a single Medical Bill
",,
/notes.json,GET,Note#index,Return the data for all Notes,"Outlines the parameters, optional and required, used when requesting the data for all Notes",,
/notes.json,POST,Note#create,Create a new Note,Outlines the parameters and data fields used when creating a new Note,,
/notes/{id}.json,GET,Note#show,Return the data for a single Note,"Outlines the parameters, optional and required, used when requesting the data for a single Note",,
/notes/{id}.json,PATCH,Note#update,Update a single Note,Outlines the parameters and data fields used when updating a single Note,,
/notes/{id}.json,DELETE,Note#destroy,Delete a single Note,"Outlines the parameters, optional and required, used when deleting the record for a single Note",,
/outstanding_client_balances.json,GET,OutstandingClientBalance#index,Return the data for all OutstandingClientBalances,"Outlines the parameters, optional and required, used when requesting the data for all OutstandingClientBalances",,
/practice_areas.json,GET,PracticeArea#index,Return the data for all PracticeAreas,"Outlines the parameters, optional and required, used when requesting the data for all PracticeAreas",,
/practice_areas.json,POST,PracticeArea#create,Create a new PracticeArea,Outlines the parameters and data fields used when creating a new PracticeArea,,
/practice_areas/{id}.json,GET,PracticeArea#show,Return the data for a single PracticeArea,"Outlines the parameters, optional and required, used when requesting the data for a single PracticeArea",,
/practice_areas/{id}.json,PATCH,PracticeArea#update,Update a single PracticeArea,Outlines the parameters and data fields used when updating a single PracticeArea,,
/practice_areas/{id}.json,DELETE,PracticeArea#destroy,Delete a single PracticeArea,"Outlines the parameters, optional and required, used when deleting the record for a single PracticeArea",,
/relationships.json,GET,Relationship#index,Return the data for all Relationships,"Outlines the parameters, optional and required, used when requesting the data for all Relationships",,
/relationships.json,POST,Relationship#create,Create a new Relationship,Outlines the parameters and data fields used when creating a new Relationship,,
/relationships/{id}.json,GET,Relationship#show,Return the data for a single Relationship,"Outlines the parameters, optional and required, used when requesting the data for a single Relationship",,
/relationships/{id}.json,PATCH,Relationship#update,Update a single Relationship,Outlines the parameters and data fields used when updating a single Relationship,,
/relationships/{id}.json,DELETE,Relationship#destroy,Delete a single Relationship,"Outlines the parameters, optional and required, used when deleting the record for a single Relationship",,
/reminders.json,GET,Reminder#index,Return the data for all Reminders,"Outlines the parameters, optional and required, used when requesting the data for all Reminders",,
/reminders.json,POST,Reminder#create,Create a new Reminder,Outlines the parameters and data fields used when creating a new Reminder,,
/reminders/{id}.json,GET,Reminder#show,Return the data for a single Reminder,"Outlines the parameters, optional and required, used when requesting the data for a single Reminder",,
/reminders/{id}.json,PATCH,Reminder#update,Update a single Reminder,Outlines the parameters and data fields used when updating a single Reminder,,
/reminders/{id}.json,DELETE,Reminder#destroy,Delete a single Reminder,"Outlines the parameters, optional and required, used when deleting the record for a single Reminder",,
/reports/{id}/download.json,GET,Report#download,Download the completed Report,Download the completed Report,,
/reports.json,GET,Report#index,Return the data for all Reports,"Outlines the parameters, optional and required, used when requesting the data for all Reports",,
/reports.json,POST,Report#create,Create a new Report,Outlines the parameters and data fields used when creating a new Report,,
/reports/{id}.json,GET,Report#show,Return the data for a single Report,"Outlines the parameters, optional and required, used when requesting the data for a single Report",,
/report_presets/{id}/generate_report.json,POST,ReportPreset#generate_report,Generate a new report for a given preset,Generate a new report for a given preset,,
/report_presets.json,GET,ReportPreset#index,Return the data for all ReportPresets,"Outlines the parameters, optional and required, used when requesting the data for all ReportPresets",,
/report_presets.json,POST,ReportPreset#create,Create a new ReportPreset,Outlines the parameters and data fields used when creating a new ReportPreset,,
/report_presets/{id}.json,GET,ReportPreset#show,Return the data for a single ReportPreset,"Outlines the parameters, optional and required, used when requesting the data for a single ReportPreset",,
/report_presets/{id}.json,PATCH,ReportPreset#update,Update a single ReportPreset,Outlines the parameters and data fields used when updating a single ReportPreset,,
/report_presets/{id}.json,DELETE,ReportPreset#destroy,Delete a single ReportPreset,"Outlines the parameters, optional and required, used when deleting the record for a single ReportPreset",,
/report_schedules.json,GET,ReportSchedule#index,Return the data for all ReportSchedules,"Outlines the parameters, optional and required, used when requesting the data for all ReportSchedules",,
/report_schedules.json,POST,ReportSchedule#create,Create a new ReportSchedule,Outlines the parameters and data fields used when creating a new ReportSchedule,,
/report_schedules/{id}.json,GET,ReportSchedule#show,Return the data for a single ReportSchedule,"Outlines the parameters, optional and required, used when requesting the data for a single ReportSchedule",,
/report_schedules/{id}.json,PATCH,ReportSchedule#update,Update a single ReportSchedule,Outlines the parameters and data fields used when updating a single ReportSchedule,,
/report_schedules/{id}.json,DELETE,ReportSchedule#destroy,Delete a single ReportSchedule,"Outlines the parameters, optional and required, used when deleting the record for a single ReportSchedule",,
/settings/billing.json,GET,BillingSetting#show,Return the billing settings,"Outlines the parameters, optional and required, used when requesting the data for a single BillingSetting",,
/settings/text_snippets.json,GET,TextSnippet#index,Return all text snippets,"Outlines the parameters, optional and required, used when requesting the data for all TextSnippets",,
/settings/text_snippets.json,POST,TextSnippet#create,Create a text snippet,Outlines the parameters and data fields used when creating a new TextSnippet,,
/settings/text_snippets/{id}.json,GET,TextSnippet#show,Return the data for the text snippet,"Outlines the parameters, optional and required, used when requesting the data for a single TextSnippet",,
/settings/text_snippets/{id}.json,PATCH,TextSnippet#update,Update a text snippet,Outlines the parameters and data fields used when updating a single TextSnippet,,
/settings/text_snippets/{id}.json,DELETE,TextSnippet#destroy,Destroy a text snippet,"Outlines the parameters, optional and required, used when deleting the record for a single TextSnippet",,
/tasks.json,GET,Task#index,Return the data for all Tasks,"Outlines the parameters, optional and required, used when requesting the data for all Tasks",,
/tasks.json,POST,Task#create,Create a new Task,Outlines the parameters and data fields used when creating a new Task,,
/tasks/{id}.json,GET,Task#show,Return the data for a single Task,"Outlines the parameters, optional and required, used when requesting the data for a single Task",,
/tasks/{id}.json,PATCH,Task#update,Update a single Task,Outlines the parameters and data fields used when updating a single Task,,
/tasks/{id}.json,DELETE,Task#destroy,Delete a single Task,"Outlines the parameters, optional and required, used when deleting the record for a single Task",,
/task_calendars.json,GET,CalendarVisibility#index,Return the data for all CalendarVisibilities,"Outlines the parameters, optional and required, used when requesting the data for all CalendarVisibilities",,
/task_calendars/{id}.json,GET,CalendarVisibility#show,Return the data for a single CalendarVisibility,"Outlines the parameters, optional and required, used when requesting the data for a single CalendarVisibility",,
/task_calendars/{id}.json,PATCH,CalendarVisibility#update,Update a single CalendarVisibility,Outlines the parameters and data fields used when updating a single CalendarVisibility,,
/task_templates.json,GET,TaskTemplate#index,Return the data for all TaskTemplates,"Outlines the parameters, optional and required, used when requesting the data for all TaskTemplates",,
/task_templates.json,POST,TaskTemplate#create,Create a new TaskTemplate,Outlines the parameters and data fields used when creating a new TaskTemplate,,
/task_templates/{id}.json,GET,TaskTemplate#show,Return the data for a single TaskTemplate,"Outlines the parameters, optional and required, used when requesting the data for a single TaskTemplate",,
